# Wind Waker HD Randomizer Version 1.1.1-239-g17d5d24-dirty
# Program opened Thu, Aug 13, 2026, 07:15:01 PM

# Settings
Permalink: MS4xLjEtMjM5LWcxN2Q1ZDI0LWRpcnR5AEZyaWdpZFNoZWxsZWRTZXdpbmcA+f//CwgIAIDAAQAAAAAAAAAAABAAAAYAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAwAAAAEAAAAAAAAAAAAAAAAAAAAAAAAACATAAAAAAA=
program_version: 1.1.1-239-g17d5d24-dirty
file_version: 1.0
game_version: HD
seed: FrigidShelledSewing
progression_dungeons: Standard
progression_great_fairies: true
progression_puzzle_secret_caves: true
progression_combat_secret_caves: true
progression_short_sidequests: true
progression_long_sidequests: true
progression_spoils_trading: true
progression_minigames: true
progression_free_gifts: true
progression_mail: true
progression_platforms_rafts: true
progression_submarines: true
progression_eye_reef_chests: true
progression_big_octos_gunboats: true
progression_triforce_charts: true
progression_treasure_charts: true
progression_expensive_purchases: true
progression_misc: true
progression_tingle_chests: true
progression_battlesquid: true
progression_savage_labyrinth: true
progression_island_puzzles: true
progression_dungeon_secrets: true
progression_obscure: true
randomize_charts: false
randomize_starting_island: false
randomize_dungeon_entrances: false
randomize_boss_entrances: false
randomize_miniboss_entrances: false
randomize_cave_entrances: Disabled
randomize_door_entrances: false
randomize_misc_entrances: false
mix_dungeons: false
mix_bosses: false
mix_minibosses: false
mix_caves: false
mix_doors: false
mix_misc: false
decouple_entrances: false
ho_ho_hints: false
ho_ho_triforce_hints: false
korl_hints: false
korl_sword_hints: false
kreeb_bow_hints: false
clearer_hints: false
use_always_hints: false
hint_importance: false
path_hints: 0
barren_hints: 0
item_hints: 0
location_hints: 0
instant_text_boxes: true
fix_rng: false
performance: false
reveal_full_sea_chart: true
add_shortcut_warps_between_dungeons: false
skip_rematch_bosses: true
invert_sea_compass_x_axis: false
num_required_dungeons: 0
damage_multiplier: 2
chest_type_matches_contents: false
remove_swords: false
required_boss_items: false
starting_pohs: 0
starting_hcs: 3
starting_joy_pendants: 0
starting_skull_necklaces: 0
starting_boko_baba_seeds: 0
starting_golden_feathers: 0
starting_knights_crests: 0
starting_red_chu_jellys: 0
starting_green_chu_jellys: 0
starting_blue_chu_jellys: 0
remove_music: false
do_not_generate_spoiler_log: true
start_with_random_item: false
random_item_slide_item: false
classic_mode: true
plandomizer: true
open_drc: true
progressive_magic_always_double: false
dungeon_small_keys: Own Dungeon
dungeon_big_keys: Own Dungeon
dungeon_maps_compasses: Own Dungeon
starting_gear:
  - Progressive Sail
excluded_locations:
  - Mailbox - Beedle's Gold Membership Reward
  - Mailbox - Beedle's Silver Membership Reward
  - Outset Island - Orca Hit 500 Times

### Locations that may or may not have progress items in them on this run:
#   Angular Isles - Cave Chest
#   Birds Peak Rock - Cave Chest
#   Bomb Island - Cave Chest
#   Cliff Plateau Isles - Cave Chest
#   Cliff Plateau Isles - Highest Isle Chest
#   Crescent Moon Island - Chest on Island
#   Diamond Steppe Island - Maze First Chest
#   Diamond Steppe Island - Maze Second Chest
#   Dragon Roost Cavern - Big Key Chest
#   Dragon Roost Cavern - Bird's Nest
#   Dragon Roost Cavern - Boarded Up Chest
#   Dragon Roost Cavern - Boss Stairs Left Chest
#   Dragon Roost Cavern - Boss Stairs Right Chest
#   Dragon Roost Cavern - Dark Room Chest
#   Dragon Roost Cavern - First Room Chest
#   Dragon Roost Cavern - Gohma Heart Container
#   Dragon Roost Cavern - Mini Boss
#   Dragon Roost Cavern - Pot Room Chest
#   Dragon Roost Cavern - Rat Room Boarded Up Chest
#   Dragon Roost Cavern - Rat Room Chest
#   Dragon Roost Cavern - Swing Across Lava Chest
#   Dragon Roost Cavern - Under Rope Bridge Chest
#   Dragon Roost Cavern - Water Jug Alcove Chest
#   Dragon Roost Island - Wind Shrine
#   Earth Temple - Behind Statues Chest
#   Earth Temple - Big Key Chest
#   Earth Temple - Chest Behind Destructable Wall
#   Earth Temple - First Crypt Chest
#   Earth Temple - Foggy Floormaster Room End Chest
#   Earth Temple - Jalhalla Heart Container
#   Earth Temple - Kill All Floormasters Chest
#   Earth Temple - Many Mirrors Room Left Chest
#   Earth Temple - Many Mirrors Room Right Chest
#   Earth Temple - Second Crypt Casket
#   Earth Temple - Stalfos Crypt Room Chest
#   Earth Temple - Stalfos Mini Boss
#   Earth Temple - Third Crypt Chest
#   Earth Temple - Three Blocks Room Chest
#   Earth Temple - Warp Pot Room Chest
#   Eastern Fairy Island - Great Fairy
#   Forbidden Woods - Big Key Chest
#   Forbidden Woods - Boko Baba Climb Chest
#   Forbidden Woods - Chest Across Hanging Flower
#   Forbidden Woods - Double Mothula Room Chest
#   Forbidden Woods - First Room Chest
